0x000000710178A7F0,_ZN9FireBlock5NORTHE
0x000000710178A7F8,_ZN9FireBlock4EASTE
0x000000710178A800,_ZN9FireBlock5SOUTHE
0x000000710178A808,_ZN9FireBlock4WESTE
0x000000710178A810,_ZN9FireBlock2UPE
0x000000710178A900,_ZN5Items9GUNPOWDERE
0x000000710178A908,_ZN5Items15FIREWORK_CHARGEE
0x000000710178A910,_ZN5Items3DYEE
0x000000710178A918,_ZN5Items5PAPERE
0x000000710178A920,_ZN5Items14GLOWSTONE_DUSTE
0x000000710178A928,_ZN5Items7DIAMONDE
0x000000710178A930,_ZN5Items11FIRE_CHARGEE
0x000000710178A938,_ZN5Items7FEATHERE
0x000000710178A940,_ZN5Items11GOLD_NUGGETE
0x000000710178A948,_ZN5Items5SKULLE
0x000000710178A950,_ZN5Items9FIREWORKSE
0x000000710178A9B0,_ZN5Items11FISHING_RODE
0x000000710178AA48,_ZN11FlowerBlock6Flower10RED_FLOWERE
0x000000710178AA50,_ZN11FlowerBlock6Flower13YELLOW_FLOWERE
0x000000710178AAA8,FlowerBlock::FlowerCategory::YELLOW_FLOWER
0x000000710178AC28,_ZN5Items10FLOWER_POTE
0x000000710178ACE8,_ZN5Items12ROTTEN_FLESHE
0x000000710178ACF0,_ZN5Items12GOLDEN_APPLEE
0x000000710178ACF8,_ZN5Items10GOLD_INGOTE
0x000000710178AD00,_ZN5Items5APPLEE
0x000000710178AD08,_ZN5Items14SPECKLED_MELONE
0x000000710178AD10,_ZN5Items5MELONE
0x000000710178AD18,_ZN5Items13MUSHROOM_STEWE
0x000000710178AD20,_ZN5Items4BOWLE
0x000000710178AD28,_ZN5Items6COOKIEE
0x000000710178AD30,_ZN5Items5WHEATE
0x000000710178AD38,_ZN5Items11RABBIT_STEWE
0x000000710178AD40,_ZN5Items13COOKED_RABBITE
0x000000710178AD48,_ZN5Items6CARROTE
0x000000710178AD50,_ZN5Items12BAKED_POTATOE
0x000000710178AD58,_ZN5Items13BEETROOT_SOUPE
0x000000710178AD60,_ZN5Items8BEETROOTE
0x000000710178AD68,_ZN5Items11MELON_SEEDSE
0x000000710178AD70,_ZN5Items13PUMPKIN_SEEDSE
0x000000710178AD78,_ZN5Items11PUMPKIN_PIEE
0x000000710178AD80,_ZN5Items5SUGARE
0x000000710178AD88,_ZN5Items3EGGE
0x000000710178AD90,_ZN5Items13GOLDEN_CARROTE
0x000000710178AD98,_ZN5Items20FERMENTED_SPIDER_EYEE
0x000000710178ADA0,_ZN5Items10SPIDER_EYEE
0x000000710178ADA8,_ZN5Items12BLAZE_POWDERE
0x000000710178ADB0,_ZN5Items9BLAZE_RODE
0x000000710178ADB8,_ZN5Items11MAGMA_CREAME
0x000000710178ADC0,_ZN5Items10SLIME_BALLE
0x000000710178AE10,_ZN5Items4COALE
0x000000710178AE18,_ZN5Items11LAVA_BUCKETE
0x000000710178AE20,_ZN5Items6BUCKETE
0x000000710178AE28,_ZN5Items12WATER_BUCKETE
0x000000710178AE38,_ZN5Items5STICKE
0x000000710178AE40,_ZN5Items3BOWE
0x000000710178AE48,_ZN5Items4SIGNE
0x000000710178AE50,_ZN5Items9IRON_DOORE
0x000000710178AE60,_ZN5Items10IRON_INGOTE
0x000000710178AE68,_ZN5Items8PORKCHOPE
0x000000710178AE70,_ZN5Items15COOKED_PORKCHOPE
0x000000710178AE78,_ZN5Items4BEEFE
0x000000710178AE80,_ZN5Items11COOKED_BEEFE
0x000000710178AE88,_ZN5Items7CHICKENE
0x000000710178AE90,_ZN5Items14COOKED_CHICKENE
0x000000710178AE98,_ZN5Items6RABBITE
0x000000710178AEA0,_ZN5Items6MUTTONE
0x000000710178AEA8,_ZN5Items13COOKED_MUTTONE
0x000000710178AEB0,_ZN5Items9CLAY_BALLE
0x000000710178AEB8,_ZN5Items5BRICKE
0x000000710178AEC0,_ZN5Items7EMERALDE
0x000000710178AEC8,_ZN5Items6POTATOE
0x000000710178AED0,_ZN5Items11NETHERBRICKE
0x000000710178AED8,_ZN5Items12CHORUS_FRUITE
0x000000710178AEE0,_ZN5Items19CHORUS_FRUIT_POPPEDE
0x000000710178AEE8,_ZN5Items4FISHE
0x000000710178AEF0,_ZN5Items11COOKED_FISHE
0x000000710178AEF8,_ZN5Items8REDSTONEE
0x000000710178AF00,_ZN5Items6QUARTZE
0x000000710178AF08,_ZN5Items16CHAINMAIL_HELMETE
0x000000710178AF10,_ZN5Items11IRON_NUGGETE
0x000000710178AF18,_ZN5Items20CHAINMAIL_CHESTPLATEE
0x000000710178AF20,_ZN5Items18CHAINMAIL_LEGGINGSE
0x000000710178AF28,_ZN5Items15CHAINMAIL_BOOTSE
0x000000710178AF30,_ZN5Items12IRON_PICKAXEE
0x000000710178AF38,_ZN5Items11IRON_SHOVELE
0x000000710178AF40,_ZN5Items8IRON_AXEE
0x000000710178AF48,_ZN5Items8IRON_HOEE
0x000000710178AF50,_ZN5Items10IRON_SWORDE
0x000000710178AF58,_ZN5Items11IRON_HELMETE
0x000000710178AF60,_ZN5Items15IRON_CHESTPLATEE
0x000000710178AF68,_ZN5Items13IRON_LEGGINGSE
0x000000710178AF70,_ZN5Items10IRON_BOOTSE
0x000000710178AF78,_ZN5Items16IRON_HORSE_ARMORE
0x000000710178AF80,_ZN5Items14GOLDEN_PICKAXEE
0x000000710178AF88,_ZN5Items13GOLDEN_SHOVELE
0x000000710178AF90,_ZN5Items10GOLDEN_AXEE
0x000000710178AF98,_ZN5Items10GOLDEN_HOEE
0x000000710178AFA0,_ZN5Items12GOLDEN_SWORDE
0x000000710178AFA8,_ZN5Items13GOLDEN_HELMETE
0x000000710178AFB0,_ZN5Items17GOLDEN_CHESTPLATEE
0x000000710178AFB8,_ZN5Items15GOLDEN_LEGGINGSE
0x000000710178AFC0,_ZN5Items12GOLDEN_BOOTSE
0x000000710178AFC8,_ZN5Items18GOLDEN_HORSE_ARMORE
0x000000710178AFD0,_ZN8GameType7NOT_SETE
0x000000710178AFD8,_ZN8GameType8SURVIVALE
0x000000710178AFE0,_ZN8GameType8CREATIVEE
0x000000710178AFE8,_ZN8GameType9ADVENTUREE
0x000000710178AFF0,_ZN8GameType9SPECTATORE
0x000000710178AFF8,_ZN8GameType5LOBBYE
0x000000710178B000,_ZN11CommonStats9sInstanceE
0x000000710178B090,_ZN5Items5FLINTE
0x000000710178B0F0,_ZN5Items8PAINTINGE
0x000000710178B0F8,_ZN5Items10ITEM_FRAMEE
0x000000710178B100,_ZN5Items11WHEAT_SEEDSE
0x000000710178B108,_ZN5Items14BEETROOT_SEEDSE
0x000000710178B3D0,_ZN5Items9SPAWN_EGGE
0x000000710178B3D8,_ZN5Items6SADDLEE
0x000000710178B3E0,sBaseTierName
0x000000710178B410,sColorTagName
0x000000710178B440,_ZN5Items19LEATHER_HORSE_ARMORE
0x000000710178B448,_ZN5Items19DIAMOND_HORSE_ARMORE
0x000000710178B6B8,_ZN5Items7LEATHERE
0x000000710178B6E0,_ZN5Items10FILLED_MAPE
0x000000710178B6E8,_ZN5Items5ARROWE
0x000000710178B6F0,_ZN5Items12TIPPED_ARROWE
0x000000710178B6F8,_ZN5Items16TOTEM_OF_UNDYINGE
0x000000710178B700,_ZN5Items8RegistryE
0x000000710178B850,_ZN5Items3AIRE
0x000000710178B860,_ZN5Items11NETHER_STARE
0x000000710178B890,_ZN5Items14WOODEN_PICKAXEE
0x000000710178B898,_ZN5Items5BREADE
0x000000710178B8A0,_ZN5Items4CAKEE
0x000000710178B8A8,_ZN5Items6POTIONE
0x000000710178B8B0,_ZN5Items15FLINT_AND_STEELE
0x000000710178B8B8,_ZN5Items14SPECTRAL_ARROWE
0x000000710178B8C0,_ZN5Items12WOODEN_SWORDE
0x000000710178B8C8,_ZN5Items13WOODEN_SHOVELE
0x000000710178B8D0,_ZN5Items10WOODEN_AXEE
0x000000710178B8D8,_ZN5Items11STONE_SWORDE
0x000000710178B8E0,_ZN5Items12STONE_SHOVELE
0x000000710178B8E8,_ZN5Items13STONE_PICKAXEE
0x000000710178B8F0,_ZN5Items9STONE_AXEE
0x000000710178B8F8,_ZN5Items13DIAMOND_SWORDE
0x000000710178B900,_ZN5Items14DIAMOND_SHOVELE
0x000000710178B908,_ZN5Items15DIAMOND_PICKAXEE
0x000000710178B910,_ZN5Items11DIAMOND_AXEE
0x000000710178B918,_ZN5Items6STRINGE
0x000000710178B920,_ZN5Items10WOODEN_HOEE
0x000000710178B928,_ZN5Items9STONE_HOEE
0x000000710178B930,_ZN5Items11DIAMOND_HOEE
0x000000710178B938,_ZN5Items14LEATHER_HELMETE
0x000000710178B940,_ZN5Items18LEATHER_CHESTPLATEE
0x000000710178B948,_ZN5Items16LEATHER_LEGGINGSE
0x000000710178B950,_ZN5Items13LEATHER_BOOTSE
0x000000710178B958,_ZN5Items14DIAMOND_HELMETE
0x000000710178B960,_ZN5Items18DIAMOND_CHESTPLATEE
0x000000710178B968,_ZN5Items16DIAMOND_LEGGINGSE
0x000000710178B970,_ZN5Items13DIAMOND_BOOTSE
0x000000710178B978,_ZN5Items11WOODEN_DOORE
0x000000710178B980,_ZN5Items11SPRUCE_DOORE
0x000000710178B988,_ZN5Items10BIRCH_DOORE
0x000000710178B990,_ZN5Items11JUNGLE_DOORE
0x000000710178B998,_ZN5Items11ACACIA_DOORE
0x000000710178B9A0,_ZN5Items13DARK_OAK_DOORE
0x000000710178B9A8,_ZN5Items8MINECARTE
0x000000710178B9B0,_ZN5Items8SNOWBALLE
0x000000710178B9B8,_ZN5Items4BOATE
0x000000710178B9C0,_ZN5Items11SPRUCE_BOATE
0x000000710178B9C8,_ZN5Items10BIRCH_BOATE
0x000000710178B9D0,_ZN5Items11JUNGLE_BOATE
0x000000710178B9D8,_ZN5Items11ACACIA_BOATE
0x000000710178B9E0,_ZN5Items13DARK_OAK_BOATE
0x000000710178B9E8,_ZN5Items11MILK_BUCKETE
0x000000710178B9F0,_ZN5Items5REEDSE
0x000000710178B9F8,_ZN5Items4BOOKE
0x000000710178BA00,_ZN5Items14CHEST_MINECARTE
0x000000710178BA08,_ZN5Items16FURNACE_MINECARTE
0x000000710178BA10,_ZN5Items7COMPASSE
0x000000710178BA18,_ZN5Items5CLOCKE
0x000000710178BA20,_ZN5Items4BONEE
0x000000710178BA28,_ZN5Items3BEDE
0x000000710178BA30,_ZN5Items8REPEATERE
0x000000710178BA38,_ZN5Items6SHEARSE
0x000000710178BA40,_ZN5Items11RABBIT_FOOTE
0x000000710178BA48,_ZN5Items11RABBIT_HIDEE
0x000000710178BA50,_ZN5Items11ENDER_PEARLE
0x000000710178BA58,_ZN5Items10GHAST_TEARE
0x000000710178BA60,_ZN5Items11NETHER_WARTE
0x000000710178BA68,_ZN5Items13SPLASH_POTIONE
0x000000710178BA70,_ZN5Items16LINGERING_POTIONE
0x000000710178BA78,_ZN5Items12GLASS_BOTTLEE
0x000000710178BA80,_ZN5Items13DRAGON_BREATHE
0x000000710178BA88,_ZN5Items13BREWING_STANDE
0x000000710178BA90,_ZN5Items8CAULDRONE
0x000000710178BA98,_ZN5Items17EXPERIENCE_BOTTLEE
0x000000710178BAA0,_ZN5Items13WRITABLE_BOOKE
0x000000710178BAA8,_ZN5Items12WRITTEN_BOOKE
0x000000710178BAB0,_ZN5Items16POISONOUS_POTATOE
0x000000710178BAB8,_ZN5Items3MAPE
0x000000710178BAC0,_ZN5Items17CARROT_ON_A_STICKE
0x000000710178BAC8,_ZN5Items14ENCHANTED_BOOKE
0x000000710178BAD0,_ZN5Items10COMPARATORE
0x000000710178BAD8,_ZN5Items12TNT_MINECARTE
0x000000710178BAE0,_ZN5Items15HOPPER_MINECARTE
0x000000710178BAE8,_ZN5Items11ARMOR_STANDE
0x000000710178BAF0,_ZN5Items4LEADE
0x000000710178BAF8,_ZN5Items8NAME_TAGE
0x000000710178BB00,_ZN5Items22COMMAND_BLOCK_MINECARTE
0x000000710178BB08,_ZN5Items9RECORD_13E
0x000000710178BB10,_ZN5Items10RECORD_CATE
0x000000710178BB18,_ZN5Items13RECORD_BLOCKSE
0x000000710178BB20,_ZN5Items12RECORD_CHIRPE
0x000000710178BB28,_ZN5Items10RECORD_FARE
0x000000710178BB30,_ZN5Items11RECORD_MALLE
0x000000710178BB38,_ZN5Items14RECORD_MELLOHIE
0x000000710178BB40,_ZN5Items11RECORD_STALE
0x000000710178BB48,_ZN5Items12RECORD_STRADE
0x000000710178BB50,_ZN5Items11RECORD_WARDE
0x000000710178BB58,_ZN5Items9RECORD_11E
0x000000710178BB60,_ZN5Items11RECORD_WAITE
0x000000710178BB68,_ZN5Items16PRISMARINE_SHARDE
0x000000710178BB70,_ZN5Items19PRISMARINE_CRYSTALSE
0x000000710178BB78,_ZN5Items6BANNERE
0x000000710178BB80,_ZN5Items11END_CRYSTALE
0x000000710178BB88,_ZN5Items6ELYTRAE
0x000000710178BB90,_ZN5Items13SHULKER_SHELLE
0x000000710178BB98,_ZN5Items16DEBUG_FOURJ_ITEME
0x000000710178BD78,_ZGVZN9FireBlock26createBlockStateDefinitionEvE15blockProperties
0x000000710178BEA0,_ZZN9FireBlock26createBlockStateDefinitionEvE15blockProperties
0x000000710178BEF8,Material::CIRCUITS
0x000000710178BF00,Material::LAVA
0x000000710178BF08,_ZN8Material5WATERE
0x000000710178BFD8,LevelType__customized
0x000000710178BFE0,LevelType__largeBiomes
0x000000710178C110,_ZN9LeafBlock11CHECK_DECAYE
0x000000710178C118,_ZN8Material6LEAVESE
0x000000710178C130,LevelType__flat
0x000000710178C138,_ZN8Material3AIRE
0x000000710178C140,_ZN8Material6PORTALE
0x000000710178C1B0,_ZN10LevelChunk10touchedSkyE
0x000000710178C1B8,_ZN9LevelType6NORMALE
0x000000710178C270,_ZN9LevelType9AMPLIFIEDE
0x000000710178C278,_ZN9LevelType10NORMAL_1_1E
0x000000710178C3C0,_ZN8Material3ICEE
0x000000710178C3E0,_ZN13ParticleTypes11LARGE_SMOKEE
0x000000710178C5A8,_ZN10MobEffects10LEVITATIONE
0x000000710178C600,_ZN8LogBlock12LOG_VARIANTSE
0x000000710178C690,_ZN8LogBlock8LOG_AXISE
0x000000710178C698,_ZN8LogBlock7LogAxis1XE
0x000000710178C6A0,_ZN8LogBlock7LogAxis1YE
0x000000710178C6A8,_ZN8LogBlock7LogAxis1ZE
0x000000710178C6B8,_ZN8LogBlock9PREDICATEE
0x000000710178C6C0,_ZN8Material4WOODE
0x000000710178C6E0,_ZN8LogBlock7LogAxis4NONEE
0x000000710178C780,_ZN8Material5STONEE
0x000000710178C788,_ZN13MaterialColor6NETHERE
0x000000710178C798,MapDecoration::Type::PLAYER_WHITE
0x000000710178C7A0,MapDecoration::Type::PLAYER_GREEN
0x000000710178C7A8,MapDecoration::Type::PLAYER_RED
0x000000710178C7B0,MapDecoration::Type::PLAYER_BLUE
0x000000710178C7C0,MapDecoration::Type::TARGET_POINT
0x000000710178C7C8,MapDecoration::Type::PLAYER_OFF_MAP
0x000000710178C7D0,MapDecoration::Type::FRAME
0x000000710178C7D8,MapDecoration::Type::PLAYER_MAGNETA
0x000000710178C7E0,MapDecoration::Type::PLAYER_ORANGE
0x000000710178C7E8,MapDecoration::Type::PLAYER_YELLOW
0x000000710178C7F0,MapDecoration::Type::PLAYER_CYAN
0x000000710178C7F8,MapDecoration::Type::GREEN_TRIANGLE
0x000000710178C800,MapDecoration::Type::PLAYER_OFF_LIMITS
0x000000710178C808,MapDecoration::Type::MANSION
0x000000710178C810,MapDecoration::Type::MONUMENT
0x000000710178C818,MapDecoration::Type::PLAYER_WHITE_OFF_LIMITS
0x000000710178C820,MapDecoration::Type::PLAYER_GREEN_OFF_LIMITS
0x000000710178C828,MapDecoration::Type::PLAYER_RED_OFF_LIMITS
0x000000710178C830,MapDecoration::Type::PLAYER_BLUE_OFF_LIMITS
0x000000710178C838,MapDecoration::Type::UNKNOWN_20
0x000000710178C840,MapDecoration::Type::UNKNOWN_21
0x000000710178C848,MapDecoration::Type::UNKNOWN_22
0x000000710178C850,MapDecoration::Type::UNKNOWN_23
0x000000710178C858,MapDecoration::Type::PLAYER_MAGNETA_OFF_LIMITS
0x000000710178C860,MapDecoration::Type::PLAYER_ORANGE_OFF_LIMITS
0x000000710178C868,MapDecoration::Type::PLAYER_YELLOW_OFF_LIMITS
0x000000710178C870,MapDecoration::Type::PLAYER_CYAN_OFF_LIMITS
0x000000710178C880,_ZN13MaterialColor4NONEE
0x000000710178C888,_ZN13MaterialColor15MATERIAL_COLORSE
0x000000710178C890,_ZN13MaterialColor5WATERE
0x000000710178C898,_ZN13MaterialColor12COLOR_ORANGEE
0x000000710178C8A0,_ZN13MaterialColor11COLOR_BROWNE
0x000000710178C8A8,_ZN8Material5GRASSE
0x000000710178C8B0,_ZN8Material4DIRTE
0x000000710178C8B8,_ZN8Material5METALE
0x000000710178C8C0,_ZN8Material11HEAVY_METALE
0x000000710178C8C8,_ZN8Material6PLANTSE
0x000000710178C8D0,_ZN8Material4MOSSE
0x000000710178C8D8,_ZN8Material6SPONGEE
0x000000710178C8E0,_ZN8Material4WOOLE
0x000000710178C8E8,_ZN8Material4FIREE
0x000000710178C8F0,_ZN8Material4SANDE
0x000000710178C8F8,_ZN8Material16CLOTH_DECORATIONE
0x000000710178C900,_ZN8Material5GLASSE
0x000000710178C908,_ZN8Material14REDSTONE_LIGHTE
0x000000710178C910,_ZN8Material9EXPLOSIVEE
0x000000710178C918,_ZN8Material5CORALE
0x000000710178C920,_ZN8Material9ICE_SOLIDE
0x000000710178C928,_ZN8Material8TOP_SNOWE
0x000000710178C930,_ZN8Material4SNOWE
0x000000710178C938,_ZN8Material6CACTUSE
0x000000710178C940,_ZN8Material4CLAYE
0x000000710178C948,_ZN8Material9VEGETABLEE
0x000000710178C950,_ZN8Material3EGGE
0x000000710178C958,_ZN8Material4CAKEE
0x000000710178C960,_ZN8Material5CLOTHE
0x000000710178C968,_ZN8Material6PISTONE
0x000000710178C970,_ZN8Material7BARRIERE
0x000000710178C978,_ZN8Material14STRUCTURAL_AIRE
0x000000710178C980,_ZN13MaterialColor5GRASSE
0x000000710178C988,_ZN13MaterialColor4DIRTE
0x000000710178C990,_ZN13MaterialColor4WOODE
0x000000710178C998,_ZN13MaterialColor5STONEE
0x000000710178C9A0,_ZN13MaterialColor5METALE
0x000000710178C9A8,_ZN13MaterialColor4FIREE
0x000000710178C9B0,_ZN13MaterialColor5PLANTE
0x000000710178C9B8,_ZN13MaterialColor4WOOLE
0x000000710178C9C0,_ZN13MaterialColor4SANDE
0x000000710178C9C8,_ZN13MaterialColor3ICEE
0x000000710178C9D0,_ZN13MaterialColor4SNOWE
0x000000710178C9D8,_ZN13MaterialColor4CLAYE
0x000000710178C9E0,MaterialColor__DYE_COLORS
0x000000710178C9E8,_ZN13MaterialColor6QUARTZE
0x000000710178C9F0,_ZN13MaterialColor13COLOR_MAGENTAE
0x000000710178C9F8,_ZN13MaterialColor16COLOR_LIGHT_BLUEE
0x000000710178CA00,_ZN13MaterialColor12COLOR_YELLOWE
0x000000710178CA08,_ZN13MaterialColor17COLOR_LIGHT_GREENE
0x000000710178CA10,_ZN13MaterialColor10COLOR_PINKE
0x000000710178CA18,_ZN13MaterialColor10COLOR_GRAYE
0x000000710178CA20,_ZN13MaterialColor16COLOR_LIGHT_GRAYE
0x000000710178CA28,_ZN13MaterialColor10COLOR_CYANE
0x000000710178CA30,_ZN13MaterialColor12COLOR_PURPLEE
0x000000710178CA38,_ZN13MaterialColor10COLOR_BLUEE
0x000000710178CA40,_ZN13MaterialColor11COLOR_GREENE
0x000000710178CA48,_ZN13MaterialColor9COLOR_REDE
0x000000710178CA50,_ZN13MaterialColor11COLOR_BLACKE
0x000000710178CA58,_ZN13MaterialColor4GOLDE
0x000000710178CA60,_ZN13MaterialColor7DIAMONDE
0x000000710178CA68,_ZN13MaterialColor5LAPISE
0x000000710178CA70,_ZN13MaterialColor7EMERALDE
0x000000710178CA78,_ZN13MaterialColor6PODZOLE
0x000000710178CA80,_ZN13MaterialColor16TERRACOTTA_WHITEE
0x000000710178CA88,_ZN13MaterialColor17TERRACOTTA_ORANGEE
0x000000710178CA90,_ZN13MaterialColor18TERRACOTTA_MAGENTAE
0x000000710178CA98,_ZN13MaterialColor21TERRACOTTA_LIGHT_BLUEE
0x000000710178CAA0,_ZN13MaterialColor17TERRACOTTA_YELLOWE
0x000000710178CAA8,_ZN13MaterialColor22TERRACOTTA_LIGHT_GREENE
0x000000710178CAB0,_ZN13MaterialColor15TERRACOTTA_PINKE
0x000000710178CAB8,_ZN13MaterialColor15TERRACOTTA_GRAYE
0x000000710178CAC0,_ZN13MaterialColor21TERRACOTTA_LIGHT_GRAYE
0x000000710178CAC8,_ZN13MaterialColor15TERRACOTTA_CYANE
0x000000710178CAD0,_ZN13MaterialColor17TERRACOTTA_PURPLEE
0x000000710178CAD8,_ZN13MaterialColor15TERRACOTTA_BLUEE
0x000000710178CAE0,_ZN13MaterialColor16TERRACOTTA_BROWNE
0x000000710178CAE8,_ZN13MaterialColor16TERRACOTTA_GREENE
0x000000710178CAF0,_ZN13MaterialColor14TERRACOTTA_REDE
0x000000710178CAF8,_ZN13MaterialColor16TERRACOTTA_BLACKE
0x000000710178CD28,_ZN13ParticleTypes5SMOKEE
0x000000710178CD68,_ZN11MobCategory7MONSTERE
0x000000710178CD70,_ZN11MobCategory8CREATUREE
0x000000710178CD78,_ZN11MobCategory7AMBIENTE
0x000000710178CD80,_ZN11MobCategory14WATER_CREATUREE
0x000000710178CD88,_ZN11MobCategory4WOLFE
0x000000710178CD90,_ZN11MobCategory7CHICKENE
0x000000710178CD98,_ZN11MobCategory12MUSHROOM_COWE
0x000000710178CDA0,_ZN11MobCategory5SLIMEE
0x000000710178CDA8,_ZN11MobCategory8GUARDIANE
0x000000710178CDB0,_ZN11MobCategory10CATEGORIESE
0x000000710178CDD0,_ZN10MobEffects6WITHERE
0x000000710178CFC8,_ZN11NewLogBlock7VARIANTE
0x00000071017A16D8,_ZN15RangedAttribute13ATTACK_DAMAGEE
0x00000071017A16F0,_ZN11PlanksBlock7Variant6SPRUCEE
0x00000071017A1898,_ZN11PlanksBlock19variantTextureNamesE
0x00000071017A1928,_ZN11PlanksBlock7VARIANTE
0x00000071017A1930,_ZN11PlanksBlock7Variant3OAKE
0x00000071017A1938,_ZN11PlanksBlock7Variant5BIRCHE
0x00000071017A1940,_ZN11PlanksBlock7Variant6JUNGLEE
0x00000071017A1948,_ZN11PlanksBlock7Variant6ACACIAE
0x00000071017A1950,_ZN11PlanksBlock7Variant8DARK_OAKE
0x00000071017A1958,_ZN11PlanksBlock7Variant8VARIANTSE
0x00000071017A1988,_ZN11PlanksBlock9PREDICATEE
0x00000071017A1A30,_ZN15RangedAttribute12ATTACK_SPEEDE
0x00000071017A1BB0,_ZN9Direction4Axis9PREDICATEE
0x00000071017A1EB0,_ZN21ProtectionEnchantment4Type3ALLE
0x00000071017A1EB8,_ZN21ProtectionEnchantment4Type4FIREE
0x00000071017A1EC0,_ZN21ProtectionEnchantment4Type4FALLE
0x00000071017A1EC8,_ZN21ProtectionEnchantment4Type9EXPLOSIONE
0x00000071017A1ED0,_ZN21ProtectionEnchantment4Type10PROJECTILEE
0x00000071017A1F30,_ZN11QuartzBlock7VARIANTE
0x00000071017A1F98,TEXTURE_NAMES
0x00000071017A2010,_ZN11QuartzBlock7Variant8VARIANTSE
0x00000071017A2038,_ZN11QuartzBlock9PREDICATEE
0x00000071017A2040,_ZN11QuartzBlock7Variant7DEFAULTE
0x00000071017A2048,_ZN11QuartzBlock7Variant7LINES_YE
0x00000071017A2050,_ZN11QuartzBlock7Variant7LINES_ZE
0x00000071017A2058,_ZN11QuartzBlock7Variant7LINES_XE
0x00000071017A2060,_ZN11QuartzBlock7Variant8CHISELEDE
0x00000071017A20A0,_ZN6Rarity6COMMONE
0x00000071017A20A8,_ZN6Rarity8UNCOMMONE
0x00000071017A20B0,_ZN6Rarity4RAREE
0x00000071017A20B8,_ZN6Rarity4EPICE
0x00000071017A2168,_ZN17RedSandStoneBlock4TYPEE
0x00000071017A21E8,_ZN17RedSandStoneBlock7Variant8VARIANTSE
0x00000071017A2200,_ZN17RedSandStoneBlock9PREDICATEE
0x00000071017A2208,_ZN9SandBlock7Variant3REDE
0x00000071017A2210,_ZN17RedSandStoneBlock7Variant7DEFAULTE
0x00000071017A2218,_ZN17RedSandStoneBlock7Variant8CHISELEDE
0x00000071017A2220,_ZN17RedSandStoneBlock7Variant6SMOOTHE
0x00000071017A2390,_ZN10ReedsBlock12sAgePropertyE
0x00000071017A2448,_ZN18RotatedPillarBlock4AXISE
0x00000071017A2490,_ZN9SandBlock7VARIANTE
0x00000071017A2498,_ZN9SandBlock7Variant7DEFAULTE
0x00000071017A24A0,_ZN9SandBlock7Variant8VARIANTSE
0x00000071017A24B0,_ZN9SandBlock9PREDICATEE
0x00000071017A24B8,_ZN14SandStoneBlock4TYPEE
0x00000071017A2538,_ZN14SandStoneBlock8VARIANTSE
0x00000071017A2550,_ZN14SandStoneBlock9PREDICATEE
0x00000071017A2558,_ZN14SandStoneBlock7Variant7DEFAULTE
0x00000071017A2560,_ZN14SandStoneBlock7Variant8CHISELEDE
0x00000071017A2568,_ZN14SandStoneBlock7Variant6SMOOTHE
0x00000071017A29F0,_ZZN11PlanksBlock26createBlockStateDefinitionEvE10properties
0x00000071017A2AE0,_ZZN17RedSandStoneBlock26createBlockStateDefinitionEvE10properties
0x00000071017A2AF8,ReedsBlock__sAgeProperties
0x00000071017A2B00,ReedsBlock_hasCreatedDefinition
0x00000071017A34C8,_ZN11SoundEvents12FIRE_AMBIENTE
0x00000071017A3E28,_ZN11SoundEvents12RANDOM_CLICKE
0x00000071017A4120,_ZN10SoundEvent11ENTER_BOOSTE
0x00000071017A4190,_ZN10SoundEvent13ENTER_THERMALE
0x00000071017A4230,_ZN10SoundEvent8UI_PRESSE
0x00000071017A42D8,_ZN9SoundType4WOODE
0x00000071017A42E0,SoundType::DIRT
0x00000071017A42E8,SoundType::GRASS
0x00000071017A42F0,SoundType::STONE
0x00000071017A4318,SoundType::SNOW
0x00000071017A4AC0,_ZN10StoneBlock7VARIANTE
0x00000071017A4AC8,_ZN10StoneBlock7Variant5STONEE
0x00000071017A4AD0,_ZN10StoneBlock7Variant7GRANITEE
0x00000071017A4AD8,_ZN10StoneBlock7Variant14SMOOTH_GRANITEE
0x00000071017A4AE0,_ZN10StoneBlock7Variant7DIORITEE
0x00000071017A4AE8,_ZN10StoneBlock7Variant14SMOOTH_DIORITEE
0x00000071017A4AF0,_ZN10StoneBlock7Variant8ANDESITEE
0x00000071017A4AF8,_ZN10StoneBlock7Variant15SMOOTH_ANDESITEE
0x00000071017A4B00,_ZN10StoneBlock7Variant8VARIANTSE
0x00000071017A4B38,_ZN10StoneBlock9PREDICATEE
0x00000071017A53F8,SynchedEntityData__sIdMap
0x00000071017A5ED8,_ZZN10StoneBlock26createBlockStateDefinitionEvE10properties
0x00000071017A8380,_ZN3fui9sInstanceE
0x00000071017AA788,CGameNetworkManager__sInstance
0x00000071017AA808,_ZN19ConsoleUIController9sInstanceE
0x00000071017C0A20,_ZN20CConsoleMinecraftApp9sInstanceE
0x00000071017C0A60,_ZN10DLCManager9sInstanceE
0x00000071017C1600,StringTable::instance
0x00000071017C1C30,_ZN27BlockEntityRenderDispatcher9sInstanceE
0x00000071017C24B8,_ZN5Chunk7updatesE
0x00000071017C24C0,_ZN13LevelRenderer9sInstanceE
0x00000071017C2BB8,Minecraft::sEntityBlockRenderer
0x00000071017C33B0,IsAnaglyph3d
0x00000071017C37B0,_ZN14GlStateManager14sActiveTextureE
0x00000071017C37B8,_ZN14GlStateManager5ALPHAE
